id,park_name,address,park_type,latitude,longitude
326,ƒnƒCƒ‰ƒ“ƒh‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh1-1526,ŠX‹æŒö‰€,35.22250325,139.6907814
327,•ŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ1-2209,ŠX‹æŒö‰€,35.22201872,139.6408753
328,‘¾“c˜a‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1071,ŠX‹æŒö‰€,35.22180092,139.6368271
329,ƒnƒCƒ‰ƒ“ƒh‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh2-1131,ŠX‹æŒö‰€,35.2217135,139.686781
330,•‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•3-138,ŠX‹æŒö‰€,35.22141889,139.6432027
331,‘¾“c˜a‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1465,ŠX‹æŒö‰€,35.22111279,139.6367338
332,—Ñ‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ1-2455,ŠX‹æŒö‰€,35.22082478,139.6379051
333,‘¾“c˜a‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1465,ŠX‹æŒö‰€,35.22067576,139.6367243
334,‹v—¢•l‚W’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l8-11,ŠX‹æŒö‰€,35.22061367,139.712061
335,ƒnƒCƒ‰ƒ“ƒh‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh1-1686,ŠX‹æŒö‰€,35.2206,139.6931424
336,ƒnƒCƒ‰ƒ“ƒh‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh2-816,ŠX‹æŒö‰€,35.22003059,139.6851485
337,—Ñ‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ2-1151,ŠX‹æŒö‰€,35.21989215,139.6398654
338,_–¾‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs_–¾’¬1821,ŠX‹æŒö‰€,35.21857361,139.7108867
339,—Ñ‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ2-1303,ŠX‹æŒö‰€,35.21815953,139.6344928
340,–ì”ä‚µ‚Ü“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä1-1002-7,ŠX‹æŒö‰€,35.21803207,139.683074
341,—Ñ‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ3-881,ŠX‹æŒö‰€,35.21729349,139.6416278
342,—Ñ‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ3-434,ŠX‹æŒö‰€,35.21717697,139.6431967
343,–ì”ä‚Í‚È‚í‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-1851-50,ŠX‹æŒö‰€,35.21684256,139.691467
344,—Ñ‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ3-887,ŠX‹æŒö‰€,35.21622298,139.6418808
345,–ì”ä‚Í‚È‚í‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-1851-51,ŠX‹æŒö‰€,35.21603821,139.689259
346,–ì”ä‚Í‚È‚íŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2005-9,ŠX‹æŒö‰€,35.21583185,139.6920757
347,–ì”ä“Œƒm“üŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä4-2500-6,ŠX‹æŒö‰€,35.21512661,139.6981971
348,–ì”ä¼—tŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2093-6,ŠX‹æŒö‰€,35.21343536,139.6916774
349,–ì”ä¼—t‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2076-4,ŠX‹æŒö‰€,35.21310596,139.6930597
350,’·‘ò‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò3-2025,ŠX‹æŒö‰€,35.21299801,139.681513
351,–ì”ä¼—t‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2094-4,ŠX‹æŒö‰€,35.21279152,139.6914992
352,’·‘ò‘ä‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò3-1842,ŠX‹æŒö‰€,35.21232364,139.6837574
353,–ì”ä’†‘ºŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä2-325-22,ŠX‹æŒö‰€,35.21194382,139.6877126
354,—Ñ‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ5-1262-8,ŠX‹æŒö‰€,35.21100575,139.6336461
355,’·‘ò‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò4-1519,ŠX‹æŒö‰€,35.21095713,139.6789997
356,–ì”äŽu‚àŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä2-88-31,ŠX‹æŒö‰€,35.21060384,139.6863106
357,’·ˆä‰ªè‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä3-9-46,ŠX‹æŒö‰€,35.20958741,139.6137476
358,’Ã‹vˆäŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ã‹vˆä5-2902,ŠX‹æŒö‰€,35.20929285,139.6592985
359,’·‘ò•w‚ª‚ç‚ÝŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò2-1811,ŠX‹æŒö‰€,35.20902976,139.6838161
360,’·‘ò•½“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò4-1533,ŠX‹æŒö‰€,35.20888839,139.6789835
361,’·ˆä‰ªèŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä3-9-180,ŠX‹æŒö‰€,35.20865521,139.6114132
362,•x‰YŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä1-1-2,‹ß—×Œö‰€,35.20809759,139.6245952
363,’Ã‹vˆä‘å”¨Œö‰€,_“ÞìŒ§‰¡{‰êŽsƒOƒŠ[ƒ“ƒnƒCƒc1972,ŠX‹æŒö‰€,35.20797773,139.6677103
364,’·‘ò‘º‰ªŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-1011-1,‹ß—×Œö‰€,35.20796085,139.6729135
365,–ì”äŠCŠÝŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä2-194-13,ŠX‹æŒö‰€,35.20769129,139.6859425
366,’·‘ò“a‘OŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒOƒŠ[ƒ“ƒnƒCƒc550,ŠX‹æŒö‰€,35.20655257,139.6715894
367,’·ˆä‰®Œ`Œö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä5-2880-27,ŠX‹æŒö‰€,35.20514891,139.6104501
368,’·‘òŽµŒ¬’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-363,ŠX‹æŒö‰€,35.20452745,139.6753948
369,’·‘òŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-70,‹ß—×Œö‰€,35.20233937,139.6721049
370,’·‘ò‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-70,ŠX‹æŒö‰€,35.20130496,139.6732571
437,ªŠÝ‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬1-9-20,ŠX‹æŒö‰€,,
392,‚µ‚å‚¤‚Ô‰€,_“ÞìŒ§‰¡{‰êŽsˆ¢•”‘q549,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,,
407,ˆÀj‘ä“sŽs—Î’n,_“ÞìŒ§‰¡{‰êŽsˆÀj‘ä4-9,‚»‚Ì‘¼,,
391,ŽOŠ}Œö‰€,_“ÞìŒ§‰¡{‰êŽsˆî‰ª’¬82-14,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,,
408,‰Y‹½‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‹½’¬3-25-23,ŠX‹æŒö‰€,,
397,‰Ž“‡Œö‰€,_“ÞìŒ§‰¡{‰êŽs‰Ž“‡1,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,,
400,’Ç•lŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Ä“‡’¬2-2,‰^“®Œö‰€,,
409,‰Ä“‡“sŽs—Î’n,_“ÞìŒ§‰¡{‰êŽs‰Ä“‡’¬2-26,‚»‚Ì‘¼,,
406,‚­‚è‚Í‚Ü‚Ý‚ñ‚È‚ÌŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l1-381-4,‹ß—×Œö‰€,,
379,ƒyƒŠ[Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l7-14,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,,
402,Œõ‚Ì‹u…•ÓŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒõ‚Ì‹u1177-2,‚»‚Ì‘¼,,
389,Œõ‚Ì‹uŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒõ‚Ì‹u3752-2,‹ß—×Œö‰€,,
411,Œö‹½‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬5-62-38,ŠX‹æŒö‰€,,
410,Œö‹½‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬5-62-6,ŠX‹æŒö‰€,,
412,ªŠÝ‚Q’š–Ú—Î’n,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬2-58,‚»‚Ì‘¼,,
384,ªŠÝŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬3-17,‹ß—×Œö‰€,,
413,ªŠÝ—Î’n,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬5-42,‚»‚Ì‘¼,,
414,²Œ´‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´2-36-4,’n‹æŒö‰€iƒJƒ“ƒgƒŠ[ƒp[ƒNj,,
415,²Œ´ŠÉÕ—Î’n,_“ÞìŒ§‰¡{‰êŽs²Œ´4-355,‚»‚Ì‘¼,,
377,â–{Œö‰€,_“ÞìŒ§‰¡{‰êŽsâ–{’¬1-19,ŠX‹æŒö‰€,,
417,÷‚ª‹u—Î’n,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u1-60,‚»‚Ì‘¼,,
416,÷‚ª‹u‚Q’š–Ú—Î’n,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-107,‚»‚Ì‘¼,,
383,ŽOtŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽOt’¬2-1-8,ŠX‹æŒö‰€,,
418,ŽOt—Î’n,_“ÞìŒ§‰¡{‰êŽsŽOt’¬2-21-1,‚»‚Ì‘¼,,
388,ƒ”ƒFƒ‹ƒj[Œö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬“ü’¬1-1-1,‹ß—×Œö‰€,,
419,Žá¼Œö‰€,_“ÞìŒ§‰¡{‰êŽsŽá¼’¬3-32-11,ŠX‹æŒö‰€,,
420,H’J—Î’n,_“ÞìŒ§‰¡{‰êŽsH’J1818,‚»‚Ì‘¼,,
376,—§ÎŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J3-1584,‹ß—×Œö‰€,,
381,¬Œ´‘ä—Î’n,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä2077,‚»‚Ì‘¼,,
374,Žs–ðŠ‘OŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬ì’¬9-1,‚»‚Ì‘¼,,
421,¬–î•”‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”1-456-7,ŠX‹æŒö‰€,,
398,ˆßŠ}ŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”4-922,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,,
385,Ã“ì‘Û‘º¼Œö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘Û‘º1-3509-5,‹ß—×Œö‰€,,
380,Ã“ì‘Û‘º—Î’n,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘Û‘º2-3242,‚»‚Ì‘¼,,
399,‘éŽæŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ3-3-520,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,,
422,Ã“ì‘éŽæ“sŽs—Î’n,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ6-77-176,‚»‚Ì‘¼,,
423,Xè‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-307-108,ŠX‹æŒö‰€,,
424,Xè‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-335-4,ŠX‹æŒö‰€,,
393,’†‰›Œö‰€,_“ÞìŒ§‰¡{‰êŽs[“c‘ä19-1,‹ß—×Œö‰€,,
405,‚­‚è‚Í‚Ü‰Ô‚Ì‘,_“ÞìŒ§‰¡{‰êŽs_–¾’¬1-1,‚»‚Ì‘¼,,
387,_–¾Œö‰€,_“ÞìŒ§‰¡{‰êŽs_–¾’¬1-8,‹ß—×Œö‰€,,
378,ˆ¤“†ŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽs¼‰Y‰ê1-23,‹ß—×Œö‰€,,
425,¼‰Y‰ê—Î’n,_“ÞìŒ§‰¡{‰êŽs¼‰Y‰ê5-60-1,‚»‚Ì‘¼,,
375,“ì‹½Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬4-6,ŠX‹æŒö‰€,,
426,‘D‰z‚W’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬8-10-73,ŠX‹æŒö‰€,,
434,”jè—Î’n,_“ÞìŒ§‰¡{‰êŽs‘–…2-2-²,‚»‚Ì‘¼,,
390,‘¾“c˜a‚Â‚Â‚¶‚Ì‹u,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a5-2638,‚»‚Ì‘¼,,
371,‘å‘ê’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘å‘ê’¬1-31-10,ŠX‹æŒö‰€,,
395,‘å’ÃŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬5-11-2,‰^“®Œö‰€,,
372,’rã—Î’n,_“ÞìŒ§‰¡{‰êŽs’rã3-3567,‚»‚Ì‘¼,,
429,’r“c—Î’n,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-23,‚»‚Ì‘¼,,
427,’r“c‚P’š–Ú—Î’n,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-51,‚»‚Ì‘¼,,
428,’r“c‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬5-58-50,ŠX‹æŒö‰€,,
373,’r“c‚U’š–ÚŒö‰€(‹Œ’r“c‚Q’š–Új,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-55-1,ŠX‹æŒö‰€,,
403,’·ˆäŠC‚ÌŽèŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä4-3491-3,‘‡Œö‰€,,
396,rèŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä6-5320-3,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,,
430,’·‘ò‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò3-1857-27,ŠX‹æŒö‰€,,
431,’Ç•l“Œ’¬‚P’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬1-28-85,ŠX‹æŒö‰€,,
432,’Ç•l“Œ’¬‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬2-3-24,ŠX‹æŒö‰€,,
404,“c‰Y”~‚Ì—¢,_“ÞìŒ§‰¡{‰êŽs“c‰Yò’¬92,‚»‚Ì‘¼,,
433,“Œ‰Y‰ê‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê2-67-27,ŠX‹æŒö‰€,,
435,”n–xŠCŠÝ‚S’š–Ú‚³‚ñ‚©‚­Œö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ4-1-8,ŠX‹æŒö‰€,,
401,•s“ü“lŒö‰€,_“ÞìŒ§‰¡{‰êŽs•s“ü“l’¬1-2-1,‰^“®Œö‰€,,
386,‚Í‚Ü‚ä‚¤Œö‰€,_“ÞìŒ§‰¡{‰êŽs•s“ü“l’¬4-25,‹ß—×Œö‰€,,
394,¼Œö‰€,_“ÞìŒ§‰¡{‰êŽs•3-458-1,‰^“®Œö‰€,,
382,ˆßŠ}Œö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì1-2712-1,‰^“®Œö‰€,,
436,—Ñ‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ4-781-1,ŠX‹æŒö‰€,,
