No.,–¼Ì,ŠÝ’n,"–ÊÏi‡uj
",Œö‰€Ží•Ê,"ƒgƒCƒŒ
u1v—L
u0v–³
u-v–¢Šm”FE•s–¾
‹ó”’’²¸‘ÎÛŠO","‘½–Ú“IƒgƒCƒŒ
u1v—L
u0v–³
u-v–¢Šm”FE•s–¾
‹ó”’’²¸‘ÎÛŠO","…ˆù‚ÝEŽèô‚¢
u1v—L
u0v–³
u-v–¢Šm”FE•s–¾
‹ó”’’²¸‘ÎÛŠO",ˆÜ“x,Œo“x
288,’·£‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·£1-13,378,ŠX‹æŒö‰€,0,0,0,35.22841736,139.7162022
289,ŠâŒË‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË3-364,13054,ŠX‹æŒö‰€,1,0,1,35.22841333,139.6745445
290,ŠâŒË‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË3-364,686,ŠX‹æŒö‰€,0,0,1,35.22832273,139.6722864
291,’·£‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·£1-9,1144,ŠX‹æŒö‰€,0,0,1,35.22827248,139.7152499
292,•‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1843,404,ŠX‹æŒö‰€,0,0,0,35.22821576,139.6553144
293,’·£‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·£1-3,601,ŠX‹æŒö‰€,0,0,1,35.22816715,139.7140202
294,‹v—¢•l‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l5-621,379,ŠX‹æŒö‰€,0,0,0,35.22814501,139.7051458
295,ˆ¾“c‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c1-1228,2146,ŠX‹æŒö‰€,1,0,1,35.22810056,139.6803042
296,ˆ¾“c‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c1-1257-46,568,ŠX‹æŒö‰€,0,0,1,35.22799694,139.6774403
297,ƒnƒCƒ‰ƒ“ƒh‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh3-1336,717,ŠX‹æŒö‰€,0,0,1,35.22784992,139.6850511
298,•‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs•5-1108,1516,ŠX‹æŒö‰€,0,0,1,35.22778498,139.6476436
299,²“‡‚Ì‹u‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u2-757,1072,ŠX‹æŒö‰€,0,0,1,35.22775565,139.6105437
300,•‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•5-1033,1160,ŠX‹æŒö‰€,0,0,1,35.22768734,139.6444897
301,’·â‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·â3-790,1827,ŠX‹æŒö‰€,0,0,1,35.22746537,139.6273832
302,•‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1520,755,ŠX‹æŒö‰€,0,0,1,35.22728614,139.6516344
303,ˆ¾“c‚Q’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1247,944,ŠX‹æŒö‰€,0,0,0,35.2270599,139.678851
304,’·â‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·â3-790,1874,ŠX‹æŒö‰€,0,0,0,35.22701939,139.62552
305,‹v—¢•lŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l6-642-6,5871,ŠX‹æŒö‰€,0,0,1,35.22662477,139.7071511
306,”ª”¦‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l3-93,2106,ŠX‹æŒö‰€,1,0,1,35.22655668,139.6985089
307,ˆ¾“c‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1209,1100,ŠX‹æŒö‰€,0,0,1,35.22622701,139.6820271
308,‹v—¢•l‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l6-1720,993,ŠX‹æŒö‰€,0,0,1,35.22605503,139.7065172
309,ƒnƒCƒ‰ƒ“ƒh‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh3-1427,946,ŠX‹æŒö‰€,0,0,1,35.2260182,139.687881
310,ˆ¾“c‚Q’š–Ú‘æ‚UŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1274,1341,ŠX‹æŒö‰€,0,0,1,35.22593313,139.6776793
311,²“‡‚Ì‹u‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u1-249,2401,ŠX‹æŒö‰€,0,0,1,35.22567714,139.615015
312,‹v—¢•l‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l3-182,4383,ŠX‹æŒö‰€,0,0,0,35.22555132,139.6957225
313,ˆ¾“c‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1198,267,ŠX‹æŒö‰€,0,0,0,35.22548861,139.6827942
314,Œõ‚Ì‹u‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒõ‚Ì‹u4164,10668,‹ß—×Œö‰€,0,0,1,35.22545988,139.6683586
315,²“‡‚Ì‹uŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u2-856,14347,‹ß—×Œö‰€,1,1,1,35.22543173,139.6127563
316,ˆ¾“c‚Q’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1243,2032,ŠX‹æŒö‰€,0,0,1,35.22525343,139.6799982
317,•‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs•4-971,789,ŠX‹æŒö‰€,0,0,1,35.22494579,139.6420155
318,•‚S’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs•4-971,993,ŠX‹æŒö‰€,0,0,1,35.2249246,139.6441932
319,‰¬–ìŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰¬–ì230,1376,ŠX‹æŒö‰€,0,0,1,35.22472261,139.6295406
320,ƒnƒCƒ‰ƒ“ƒh‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh5-1618,1748,ŠX‹æŒö‰€,0,0,1,35.22470895,139.6935375
321,‘¾“c˜a‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a2-1962,2051,ŠX‹æŒö‰€,0,0,1,35.22437686,139.6316687
322,•‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•4-1011,330,ŠX‹æŒö‰€,0,0,1,35.22364892,139.6435814
323,ˆ¾“c‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1148,233,ŠX‹æŒö‰€,0,0,0,35.22335798,139.682662
324,ƒnƒCƒ‰ƒ“ƒh‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh4-1492,8429,ŠX‹æŒö‰€,1,1,1,35.22311517,139.6924977
325,‘¾“c˜a‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1071,1466,ŠX‹æŒö‰€,0,0,1,35.22257095,139.6367303
326,ƒnƒCƒ‰ƒ“ƒh‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh1-1526,3950,ŠX‹æŒö‰€,0,0,1,35.22250325,139.6907814
327,•ŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ1-2209,2413,ŠX‹æŒö‰€,1,1,1,35.22201872,139.6408753
328,‘¾“c˜a‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1071,3231,ŠX‹æŒö‰€,1,0,1,35.22180092,139.6368271
329,ƒnƒCƒ‰ƒ“ƒh‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh2-1131,2068,ŠX‹æŒö‰€,0,0,1,35.2217135,139.686781
330,•‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•3-138,1421,ŠX‹æŒö‰€,0,0,1,35.22141889,139.6432027
331,‘¾“c˜a‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1465,1175,ŠX‹æŒö‰€,0,0,1,35.22111279,139.6367338
332,—Ñ‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ1-2455,460,ŠX‹æŒö‰€,0,0,1,35.22082478,139.6379051
333,‘¾“c˜a‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1465,1572,ŠX‹æŒö‰€,0,0,1,35.22067576,139.6367243
334,‹v—¢•l‚W’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l8-11,1322,ŠX‹æŒö‰€,0,0,1,35.22061367,139.712061
335,ƒnƒCƒ‰ƒ“ƒh‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh1-1686,2533,ŠX‹æŒö‰€,0,0,1,35.2206,139.6931424
336,ƒnƒCƒ‰ƒ“ƒh‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh2-816,801,ŠX‹æŒö‰€,0,0,1,35.22003059,139.6851485
337,—Ñ‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ2-1151,973,ŠX‹æŒö‰€,0,0,1,35.21989215,139.6398654
338,_–¾‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs_–¾’¬1821,7874,ŠX‹æŒö‰€,1,0,1,35.21857361,139.7108867
339,—Ñ‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ2-1303,1029,ŠX‹æŒö‰€,0,0,1,35.21815953,139.6344928
340,–ì”ä‚µ‚Ü“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä1-1002-7,463,ŠX‹æŒö‰€,0,0,1,35.21803207,139.683074
341,—Ñ‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ3-881,745,ŠX‹æŒö‰€,0,0,0,35.21729349,139.6416278
342,—Ñ‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ3-434,459,ŠX‹æŒö‰€,0,0,1,35.21717697,139.6431967
343,–ì”ä‚Í‚È‚í‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-1851-50,2416,ŠX‹æŒö‰€,1,0,1,35.21684256,139.691467
344,—Ñ‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ3-887,957,ŠX‹æŒö‰€,0,0,1,35.21622298,139.6418808
345,–ì”ä‚Í‚È‚í‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-1851-51,1439,ŠX‹æŒö‰€,0,0,1,35.21603821,139.689259
346,–ì”ä‚Í‚È‚íŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2005-9,558,ŠX‹æŒö‰€,0,0,0,35.21583185,139.6920757
347,–ì”ä“Œƒm“üŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä4-2500-6,9136,ŠX‹æŒö‰€,1,1,1,35.21512661,139.6981971
348,–ì”ä¼—tŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2093-6,6098,ŠX‹æŒö‰€,0,0,1,35.21343536,139.6916774
349,–ì”ä¼—t‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2076-4,646,ŠX‹æŒö‰€,0,0,0,35.21310596,139.6930597
350,’·‘ò‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò3-2025,1708,ŠX‹æŒö‰€,0,0,1,35.21299801,139.681513
351,–ì”ä¼—t‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä3-2094-4,1792,ŠX‹æŒö‰€,0,0,0,35.21279152,139.6914992
352,’·‘ò‘ä‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò3-1842,3589,ŠX‹æŒö‰€,0,0,1,35.21232364,139.6837574
353,–ì”ä’†‘ºŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä2-325-22,611,ŠX‹æŒö‰€,0,0,1,35.21194382,139.6877126
354,—Ñ‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ5-1262-8,361,ŠX‹æŒö‰€,0,0,1,35.21100575,139.6336461
355,’·‘ò‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò4-1519,453,ŠX‹æŒö‰€,0,0,1,35.21095713,139.6789997
356,–ì”äŽu‚àŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä2-88-31,404,ŠX‹æŒö‰€,0,0,1,35.21060384,139.6863106
357,’·ˆä‰ªè‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä3-9-46,368,ŠX‹æŒö‰€,0,0,0,35.20958741,139.6137476
358,’Ã‹vˆäŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ã‹vˆä5-2902,498,ŠX‹æŒö‰€,1,0,0,35.20929285,139.6592985
359,’·‘ò•w‚ª‚ç‚ÝŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò2-1811,1045,ŠX‹æŒö‰€,0,0,1,35.20902976,139.6838161
360,’·‘ò•½“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò4-1533,2525,ŠX‹æŒö‰€,0,0,1,35.20888839,139.6789835
361,’·ˆä‰ªèŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä3-9-180,2316,ŠX‹æŒö‰€,1,0,1,35.20865521,139.6114132
362,•x‰YŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä1-1-2,22697,‹ß—×Œö‰€,1,1,0,35.20809759,139.6245952
363,’Ã‹vˆä‘å”¨Œö‰€,_“ÞìŒ§‰¡{‰êŽsƒOƒŠ[ƒ“ƒnƒCƒc1972,1027,ŠX‹æŒö‰€,0,0,1,35.20797773,139.6677103
364,’·‘ò‘º‰ªŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-1011-1,12845,‹ß—×Œö‰€,0,0,1,35.20796085,139.6729135
365,–ì”äŠCŠÝŒö‰€,_“ÞìŒ§‰¡{‰êŽs–ì”ä2-194-13,791,ŠX‹æŒö‰€,0,0,1,35.20769129,139.6859425
366,’·‘ò“a‘OŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒOƒŠ[ƒ“ƒnƒCƒc550,3270,ŠX‹æŒö‰€,0,0,1,35.20655257,139.6715894
367,’·ˆä‰®Œ`Œö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä5-2880-27,612,ŠX‹æŒö‰€,0,0,0,35.20514891,139.6104501
368,’·‘òŽµŒ¬’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-363,1086,ŠX‹æŒö‰€,0,0,1,35.20452745,139.6753948
369,’·‘òŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-70,15313,‹ß—×Œö‰€,0,0,1,35.20233937,139.6721049
370,’·‘ò‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò1-70,317,ŠX‹æŒö‰€,0,0,1,35.20130496,139.6732571
437,ªŠÝ‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬1-9-20,1251,ŠX‹æŒö‰€,0,0,1,,
392,‚µ‚å‚¤‚Ô‰€,_“ÞìŒ§‰¡{‰êŽsˆ¢•”‘q549,37597,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,0,,
407,ˆÀj‘ä“sŽs—Î’n,_“ÞìŒ§‰¡{‰êŽsˆÀj‘ä4-9,2551,‚»‚Ì‘¼,0,0,1,,
391,ŽOŠ}Œö‰€,_“ÞìŒ§‰¡{‰êŽsˆî‰ª’¬82-14,36940,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,,
408,‰Y‹½‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‹½’¬3-25-23,4222,ŠX‹æŒö‰€,0,0,1,,
397,‰Ž“‡Œö‰€,_“ÞìŒ§‰¡{‰êŽs‰Ž“‡1,56626,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,,
400,’Ç•lŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Ä“‡’¬2-2,87682,‰^“®Œö‰€,1,1,1,,
409,‰Ä“‡“sŽs—Î’n,_“ÞìŒ§‰¡{‰êŽs‰Ä“‡’¬2-26,9330,‚»‚Ì‘¼,0,0,1,,
406,‚­‚è‚Í‚Ü‚Ý‚ñ‚È‚ÌŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l1-381-4,22628,‹ß—×Œö‰€,1,1,1,,
379,ƒyƒŠ[Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l7-14,7145,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,0,1,,
402,Œõ‚Ì‹u…•ÓŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒõ‚Ì‹u1177-2,146049,‚»‚Ì‘¼,1,1,0,,
389,Œõ‚Ì‹uŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒõ‚Ì‹u3752-2,30662,‹ß—×Œö‰€,1,0,0,,
411,Œö‹½‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬5-62-38,1419,ŠX‹æŒö‰€,0,0,1,,
410,Œö‹½‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬5-62-6,1501,ŠX‹æŒö‰€,0,0,1,,
412,ªŠÝ‚Q’š–Ú—Î’n,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬2-58,4980,‚»‚Ì‘¼,0,0,0,,
384,ªŠÝŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬3-17,14284,‹ß—×Œö‰€,1,0,1,,
413,ªŠÝ—Î’n,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬5-42,6020,‚»‚Ì‘¼,0,0,0,,
414,²Œ´‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´2-36-4,33939,’n‹æŒö‰€iƒJƒ“ƒgƒŠ[ƒp[ƒNj,1,1,1,,
415,²Œ´ŠÉÕ—Î’n,_“ÞìŒ§‰¡{‰êŽs²Œ´4-355,4656,‚»‚Ì‘¼,0,0,0,,
377,â–{Œö‰€,_“ÞìŒ§‰¡{‰êŽsâ–{’¬1-19,5838,ŠX‹æŒö‰€,1,0,1,,
417,÷‚ª‹u—Î’n,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u1-60,3635,‚»‚Ì‘¼,0,0,0,,
416,÷‚ª‹u‚Q’š–Ú—Î’n,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-107,3897,‚»‚Ì‘¼,0,0,0,,
383,ŽOtŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽOt’¬2-1-8,13949,ŠX‹æŒö‰€,1,1,1,,
418,ŽOt—Î’n,_“ÞìŒ§‰¡{‰êŽsŽOt’¬2-21-1,2799,‚»‚Ì‘¼,0,0,0,,
388,ƒ”ƒFƒ‹ƒj[Œö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬“ü’¬1-1-1,27457,‹ß—×Œö‰€,1,1,1,,
419,Žá¼Œö‰€,_“ÞìŒ§‰¡{‰êŽsŽá¼’¬3-32-11,426,ŠX‹æŒö‰€,0,0,0,,
420,H’J—Î’n,_“ÞìŒ§‰¡{‰êŽsH’J1818,35762,‚»‚Ì‘¼,0,0,0,,
376,—§ÎŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J3-1584,4840,‹ß—×Œö‰€,0,0,0,,
381,¬Œ´‘ä—Î’n,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä2077,10961,‚»‚Ì‘¼,0,0,0,,
374,Žs–ðŠ‘OŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬ì’¬9-1,3985,‚»‚Ì‘¼,1,1,1,,
421,¬–î•”‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”1-456-7,508,ŠX‹æŒö‰€,0,0,1,,
398,ˆßŠ}ŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”4-922,238885,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,,
385,Ã“ì‘Û‘º¼Œö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘Û‘º1-3509-5,20000,‹ß—×Œö‰€,1,0,1,,
380,Ã“ì‘Û‘º—Î’n,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘Û‘º2-3242,9118,‚»‚Ì‘¼,0,0,1,,
399,‘éŽæŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ3-3-520,79227,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,,
422,Ã“ì‘éŽæ“sŽs—Î’n,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ6-77-176,2207,‚»‚Ì‘¼,0,0,0,,
423,Xè‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-307-108,1762,ŠX‹æŒö‰€,0,0,1,,
424,Xè‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-335-4,625,ŠX‹æŒö‰€,0,0,1,,
393,’†‰›Œö‰€,_“ÞìŒ§‰¡{‰êŽs[“c‘ä19-1,39329,‹ß—×Œö‰€,1,0,1,,
405,‚­‚è‚Í‚Ü‰Ô‚Ì‘,_“ÞìŒ§‰¡{‰êŽs_–¾’¬1-1,583330,‚»‚Ì‘¼,1,1,1,,
387,_–¾Œö‰€,_“ÞìŒ§‰¡{‰êŽs_–¾’¬1-8,25263,‹ß—×Œö‰€,1,1,1,,
378,ˆ¤“†ŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽs¼‰Y‰ê1-23,7200,‹ß—×Œö‰€,1,0,1,,
425,¼‰Y‰ê—Î’n,_“ÞìŒ§‰¡{‰êŽs¼‰Y‰ê5-60-1,6604,‚»‚Ì‘¼,0,0,0,,
375,“ì‹½Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬4-6,4430,ŠX‹æŒö‰€,1,1,1,,
426,‘D‰z‚W’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬8-10-73,497,ŠX‹æŒö‰€,0,0,1,,
434,”jè—Î’n,_“ÞìŒ§‰¡{‰êŽs‘–…2-2-²,4775,‚»‚Ì‘¼,0,0,0,,
390,‘¾“c˜a‚Â‚Â‚¶‚Ì‹u,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a5-2638,33399,‚»‚Ì‘¼,1,0,1,,
371,‘å‘ê’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘å‘ê’¬1-31-10,476,ŠX‹æŒö‰€,0,0,0,,
395,‘å’ÃŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬5-11-2,52987,‰^“®Œö‰€,1,1,1,,
372,’rã—Î’n,_“ÞìŒ§‰¡{‰êŽs’rã3-3567,2155,‚»‚Ì‘¼,0,0,1,,
429,’r“c—Î’n,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-23,6596,‚»‚Ì‘¼,0,0,0,,
427,’r“c‚P’š–Ú—Î’n,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-51,4030,‚»‚Ì‘¼,0,0,0,,
428,’r“c‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬5-58-50,3143,ŠX‹æŒö‰€,0,0,1,,
373,’r“c‚U’š–ÚŒö‰€(‹Œ’r“c‚Q’š–Új,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-55-1,2524,ŠX‹æŒö‰€,0,0,1,,
403,’·ˆäŠC‚ÌŽèŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä4-3491-3,212585,‘‡Œö‰€,1,1,0,,
396,rèŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·ˆä6-5320-3,53158,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,0,0,,
430,’·‘ò‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‘ò3-1857-27,1384,ŠX‹æŒö‰€,0,0,1,,
431,’Ç•l“Œ’¬‚P’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬1-28-85,7091,ŠX‹æŒö‰€,0,0,1,,
432,’Ç•l“Œ’¬‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬2-3-24,2263,ŠX‹æŒö‰€,0,0,1,,
404,“c‰Y”~‚Ì—¢,_“ÞìŒ§‰¡{‰êŽs“c‰Yò’¬92,462854,‚»‚Ì‘¼,1,0,1,,
433,“Œ‰Y‰ê‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê2-67-27,450,ŠX‹æŒö‰€,0,0,1,,
435,”n–xŠCŠÝ‚S’š–Ú‚³‚ñ‚©‚­Œö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ4-1-8,1421,ŠX‹æŒö‰€,0,0,1,,
401,•s“ü“lŒö‰€,_“ÞìŒ§‰¡{‰êŽs•s“ü“l’¬1-2-1,136504,‰^“®Œö‰€,1,1,1,,
386,‚Í‚Ü‚ä‚¤Œö‰€,_“ÞìŒ§‰¡{‰êŽs•s“ü“l’¬4-25,24664,‹ß—×Œö‰€,1,0,1,,
394,¼Œö‰€,_“ÞìŒ§‰¡{‰êŽs•3-458-1,53348,‰^“®Œö‰€,1,0,1,,
382,ˆßŠ}Œö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì1-2712-1,12124,‰^“®Œö‰€,1,0,1,,
436,—Ñ‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Ñ4-781-1,2522,ŠX‹æŒö‰€,0,0,0,,
